"Nr.";"Name";"Wahberechtigte";"abgegebeneStimmen";"Wahlbeteiligung in p";"ungueltigeStimmen";"Ungueltige in p";"gueltigeStimmen";"Gueltige in p";" OEVP ";"OEVPp";" SPOE ";"SPOEp";" GRUENE ";"GRUENEp";" FPOE ";"FPOEp";" BZOE ";"BZOEp";" DCOOE ";"DCOOEp";" KPOE ";"KPOEp";"Stimmen";" Ant. % ";"DatumErst";"ZeitErst";"DatumLetzt";"ZeitLetzt"
41004;"Eggendorf im Traunkreis       ";609;560;91.95;4;0.71;556;99.29;281;50.54;153;27.52;26;4.68;76;13.67;18;3.24;1;0.18;1;0.18;" 0 ";" 0 ";27/09/2009;3:12:39 PM;27/09/2009;3:12:39 PM
41005;"Enns                          ";8112;6357;78.37;114;1.79;6243;98.21;2470;39.56;1987;31.83;661;10.59;942;15.09;141;2.26;9;0.14;33;0.53;" 0 ";" 0 ";27/09/2009;7:29:10 PM;27/09/2009;7:29:10 PM
41006;"Hargelsberg                   ";943;833;88.34;15;1.8;818;98.2;460;56.23;183;22.37;56;6.85;97;11.86;20;2.44;0;0;2;0.24;" 0 ";" 0 ";27/09/2009;5:23:16 PM;27/09/2009;5:23:16 PM
41007;"Hörsching                     ";4517;3635;80.47;51;1.4;3584;98.6;1696;47.32;899;25.08;289;8.06;577;16.1;93;2.59;12;0.33;18;0.5;" 0 ";" 0 ";27/09/2009;7:14:52 PM;27/09/2009;7:14:52 PM
41008;"Hofkirchen im Traunkreis      ";1293;1110;85.85;13;1.17;1097;98.83;521;47.49;275;25.07;111;10.12;145;13.22;32;2.92;8;0.73;5;0.46;" 0 ";" 0 ";27/09/2009;3:54:50 PM;27/09/2009;3:54:50 PM
41009;"Kematen an der Krems          ";1831;1555;84.93;17;1.09;1538;98.91;758;49.28;367;23.86;129;8.39;222;14.43;50;3.25;7;0.46;5;0.33;" 0 ";" 0 ";27/09/2009;5:54:34 PM;27/09/2009;5:54:34 PM
41010;"Kirchberg-Thening             ";1900;1648;86.74;18;1.09;1630;98.91;617;37.85;541;33.19;174;10.67;240;14.72;46;2.82;4;0.25;8;0.49;" 0 ";" 0 ";27/09/2009;5:26:51 PM;27/09/2009;5:26:51 PM
41011;"Kronstorf                     ";2461;2103;85.45;28;1.33;2075;98.67;925;44.58;649;31.28;143;6.89;300;14.46;46;2.22;4;0.19;8;0.39;" 0 ";" 0 ";27/09/2009;7:02:54 PM;27/09/2009;9:18:13 PM
41012;"Leonding                      ";18819;14596;77.56;202;1.38;14394;98.62;5863;40.73;4214;29.28;1714;11.91;2053;14.26;415;2.88;39;0.27;96;0.67;" 0 ";" 0 ";27/09/2009;8:19:08 PM;27/09/2009;8:19:08 PM
41013;"St.Florian                    ";4734;4101;86.63;81;1.98;4020;98.02;2080;51.74;940;23.38;434;10.8;445;11.07;96;2.39;7;0.17;18;0.45;" 0 ";" 0 ";27/09/2009;5:52:17 PM;27/09/2009;5:52:17 PM
41014;"Neuhofen an der Krems         ";4413;3681;83.41;81;2.2;3600;97.8;1673;46.47;929;25.81;398;11.06;467;12.97;71;1.97;21;0.58;41;1.14;" 0 ";" 0 ";27/09/2009;7:03:33 PM;27/09/2009;7:03:33 PM
41015;"Niederneukirchen              ";1540;1455;94.48;13;0.89;1442;99.11;757;52.5;367;25.45;119;8.25;156;10.82;30;2.08;5;0.35;8;0.55;" 0 ";" 0 ";27/09/2009;7:00:18 PM;27/09/2009;7:00:18 PM
41016;"Oftering                      ";1564;1362;87.08;20;1.47;1342;98.53;605;45.08;427;31.82;108;8.05;166;12.37;28;2.09;4;0.3;4;0.3;" 0 ";" 0 ";27/09/2009;5:08:07 PM;27/09/2009;5:08:07 PM
41017;"Pasching                      ";5095;4082;80.12;58;1.42;4024;98.58;1590;39.51;1278;31.76;340;8.45;679;16.87;110;2.73;4;0.1;23;0.57;" 0 ";" 0 ";27/09/2009;6:52:34 PM;27/09/2009;6:52:34 PM
41018;"Piberbach                     ";1445;1258;87.06;26;2.07;1232;97.93;521;42.29;364;29.55;103;8.36;193;15.67;37;3;11;0.89;3;0.24;" 0 ";" 0 ";27/09/2009;6:47:12 PM;27/09/2009;6:47:12 PM
41019;"Pucking                       ";2948;2525;85.65;43;1.7;2482;98.3;1205;48.55;591;23.81;143;5.76;438;17.65;87;3.51;3;0.12;15;0.6;" 0 ";" 0 ";27/09/2009;6:13:18 PM;27/09/2009;6:13:18 PM
41020;"St.Marien                     ";3662;3155;86.16;55;1.74;3100;98.26;1578;50.9;762;24.58;261;8.42;391;12.61;75;2.42;18;0.58;15;0.48;" 0 ";" 0 ";27/09/2009;6:12:08 PM;27/09/2009;6:12:08 PM
41021;"Traun                         ";16766;12536;74.77;201;1.6;12335;98.4;5218;42.3;3891;31.54;810;6.57;2084;16.9;228;1.85;26;0.21;78;0.63;" 0 ";" 0 ";27/09/2009;7:37:44 PM;27/09/2009;11:16:20 PM
41022;"Wilhering                     ";4434;3895;87.84;59;1.51;3836;98.49;1839;47.94;903;23.54;530;13.82;416;10.84;102;2.66;13;0.34;33;0.86;" 0 ";" 0 ";27/09/2009;6:44:16 PM;27/09/2009;6:44:16 PM
41100;"Bezirk Perg                          ";51411;44588;86.73;749;1.68;43839;98.32;20870;47.61;13051;29.77;3050;6.96;5574;12.71;950;2.17;160;0.36;184;0.42;" 0 ";" 0 ";27/09/2009;7:42:32 PM;27/09/2009;7:42:32 PM
41101;"Allerheiligen im Mühlkreis    ";950;848;89.26;10;1.18;838;98.82;466;55.61;218;26.01;37;4.42;92;10.98;16;1.91;2;0.24;7;0.84;" 0 ";" 0 ";27/09/2009;5:35:12 PM;27/09/2009;5:35:12 PM
41102;"Arbing                        ";1116;1021;91.49;15;1.47;1006;98.53;513;50.99;260;25.84;90;8.95;110;10.93;33;3.28;0;0;0;0;" 0 ";" 0 ";27/09/2009;5:11:13 PM;27/09/2009;5:11:13 PM
41103;"Baumgartenberg                ";1262;1083;85.82;16;1.48;1067;98.52;591;55.39;175;16.4;65;6.09;209;19.59;24;2.25;2;0.19;1;0.09;" 0 ";" 0 ";27/09/2009;7:26:15 PM;27/09/2009;7:26:15 PM
41104;"Dimbach                       ";836;756;90.43;19;2.51;737;97.49;435;59.02;182;24.69;29;3.93;71;9.63;14;1.9;5;0.68;1;0.14;" 0 ";" 0 ";27/09/2009;3:05:44 PM;27/09/2009;3:05:44 PM
41105;"Grein                         ";2460;2070;84.15;35;1.69;2035;98.31;989;48.6;608;29.88;127;6.24;237;11.65;59;2.9;10;0.49;5;0.25;" 0 ";" 0 ";27/09/2009;4:37:42 PM;27/09/2009;4:37:42 PM
41106;"Katsdorf                      ";2245;1992;88.73;32;1.61;1960;98.39;905;46.17;575;29.34;197;10.05;232;11.84;39;1.99;4;0.2;8;0.41;" 0 ";" 0 ";27/09/2009;6:30:18 PM;27/09/2009;6:30:18 PM
41107;"Klam                          ";690;620;89.86;12;1.94;608;98.06;289;47.53;122;20.07;40;6.58;138;22.7;15;2.47;3;0.49;1;0.16;" 0 ";" 0 ";27/09/2009;2:42:00 PM;27/09/2009;2:42:00 PM
41108;"Bad Kreuzen                   ";1775;1486;83.72;25;1.68;1461;98.32;1064;72.83;118;8.08;55;3.76;176;12.05;33;2.26;11;0.75;4;0.27;" 0 ";" 0 ";27/09/2009;4:18:30 PM;27/09/2009;4:18:30 PM
41109;"Langenstein                   ";2019;1771;87.72;43;2.43;1728;97.57;545;31.54;765;44.27;138;7.99;235;13.6;31;1.79;1;0.06;13;0.75;" 0 ";" 0 ";27/09/2009;7:07:15 PM;27/09/2009;7:07:15 PM
41110;"Luftenberg an der Donau       ";3130;2647;84.57;23;0.87;2624;99.13;855;32.58;1069;40.74;201;7.66;420;16.01;64;2.44;0;0;15;0.57;" 0 ";" 0 ";27/09/2009;4:53:21 PM;27/09/2009;4:53:21 PM
41111;"Mauthausen                    ";3666;2997;81.75;62;2.07;2935;97.93;974;33.19;1306;44.5;193;6.58;385;13.12;59;2.01;3;0.1;15;0.51;" 0 ";" 0 ";27/09/2009;5:33:31 PM;27/09/2009;5:33:31 PM
41112;"Mitterkirchen im Machland     ";1379;1269;92.02;19;1.5;1250;98.5;691;55.28;340;27.2;60;4.8;131;10.48;17;1.36;7;0.56;4;0.32;" 0 ";" 0 ";27/09/2009;4:37:16 PM;27/09/2009;4:37:16 PM
41113;"Münzbach                      ";1318;1151;87.33;29;2.52;1122;97.48;721;64.26;143;12.75;40;3.57;171;15.24;38;3.39;6;0.53;3;0.27;" 0 ";" 0 ";27/09/2009;5:17:49 PM;27/09/2009;5:17:49 PM
41114;"Naarn im Machlande            ";2726;2430;89.14;36;1.48;2394;98.52;1250;52.21;695;29.03;119;4.97;285;11.9;41;1.71;1;0.04;3;0.13;" 0 ";" 0 ";27/09/2009;6:53:57 PM;27/09/2009;6:53:57 PM
41115;"Pabneukirchen                 ";1355;1196;88.27;18;1.51;1178;98.49;731;62.05;205;17.4;63;5.35;131;11.12;39;3.31;6;0.51;3;0.25;" 0 ";" 0 ";27/09/2009;4:01:34 PM;27/09/2009;4:01:34 PM
41116;"Perg                          ";5794;4797;82.79;58;1.21;4739;98.79;2321;48.98;1235;26.06;403;8.5;629;13.27;116;2.45;19;0.4;16;0.34;" 0 ";" 0 ";27/09/2009;5:17:51 PM;27/09/2009;5:17:51 PM
41117;"Rechberg                      ";719;677;94.16;10;1.48;667;98.52;470;70.46;93;13.94;40;6;39;5.85;13;1.95;12;1.8;0;0;" 0 ";" 0 ";27/09/2009;2:44:14 PM;27/09/2009;2:44:14 PM
41118;"Ried in der Riedmark          ";3223;2862;88.8;58;2.03;2804;97.97;1226;43.72;1030;36.73;219;7.81;268;9.56;49;1.75;5;0.18;7;0.25;" 0 ";" 0 ";27/09/2009;6:02:10 PM;27/09/2009;6:02:10 PM
41119;"St.Georgen am Walde           ";1726;1556;90.15;27;1.74;1529;98.26;779;50.95;470;30.74;61;3.99;164;10.73;35;2.29;18;1.18;2;0.13;" 0 ";" 0 ";27/09/2009;3:22:19 PM;27/09/2009;3:22:19 PM
41120;"St.Georgen an der Gusen       ";2957;2508;84.82;51;2.03;2457;97.97;903;36.75;933;37.97;237;9.65;308;12.54;51;2.08;3;0.12;22;0.9;" 0 ";" 0 ";27/09/2009;5:21:24 PM;27/09/2009;5:21:24 PM
41121;"St.Nikola an der Donau        ";590;548;92.88;8;1.46;540;98.54;304;56.3;140;25.93;41;7.59;38;7.04;15;2.78;0;0;2;0.37;" 0 ";" 0 ";27/09/2009;3:07:51 PM;27/09/2009;3:07:51 PM
41122;"St.Thomas am Blasenstein      ";695;626;90.07;12;1.92;614;98.08;440;71.66;74;12.05;20;3.26;46;7.49;25;4.07;6;0.98;3;0.49;" 0 ";" 0 ";27/09/2009;2:24:25 PM;27/09/2009;2:24:25 PM
41123;"Saxen                         ";1378;1300;94.34;18;1.38;1282;98.62;533;41.58;291;22.7;102;7.96;311;24.26;35;2.73;6;0.47;4;0.31;" 0 ";" 0 ";27/09/2009;5:00:36 PM;27/09/2009;5:00:36 PM
41124;"Schwertberg                   ";4030;3391;84.14;60;1.77;3331;98.23;1223;36.72;1285;38.58;275;8.26;463;13.9;44;1.32;4;0.12;37;1.11;" 0 ";" 0 ";27/09/2009;4:57:57 PM;27/09/2009;4:57:57 PM
41125;"Waldhausen im Strudengau      ";2292;2036;88.83;34;1.67;2002;98.33;1066;53.25;569;28.42;120;5.99;201;10.04;24;1.2;16;0.8;6;0.3;" 0 ";" 0 ";27/09/2009;7:42:32 PM;27/09/2009;7:42:32 PM
41126;"Windhaag bei Perg             ";1080;950;87.96;19;2;931;98;586;62.94;150;16.11;78;8.38;84;9.02;21;2.26;10;1.07;2;0.21;" 0 ";" 0 ";27/09/2009;6:34:41 PM;27/09/2009;6:34:41 PM
41200;"Bezirk Ried im Innkreis              ";45781;38042;83.1;716;1.88;37326;98.12;18954;50.78;6702;17.96;2939;7.87;7355;19.7;1095;2.93;167;0.45;114;0.31;" 0 ";" 0 ";27/09/2009;6:06:54 PM;28/09/2009;12:16:48 PM
41201;"Andrichsfurt                  ";563;474;84.19;10;2.11;464;97.89;285;61.42;31;6.68;33;7.11;105;22.63;7;1.51;1;0.22;2;0.43;" 0 ";" 0 ";27/09/2009;3:27:50 PM;27/09/2009;3:27:50 PM
41202;"Antiesenhofen                 ";819;736;89.87;12;1.63;724;98.37;337;46.55;157;21.69;49;6.77;91;12.57;87;12.02;1;0.14;2;0.28;" 0 ";" 0 ";27/09/2009;2:25:33 PM;27/09/2009;5:21:53 PM
41203;"Aurolzmünster                 ";2310;1786;77.32;27;1.51;1759;98.49;829;47.13;348;19.78;84;4.78;437;24.84;55;3.13;2;0.11;4;0.23;" 0 ";" 0 ";27/09/2009;2:52:06 PM;27/09/2009;2:52:06 PM
41204;"Eberschwang                   ";2672;2312;86.53;45;1.95;2267;98.05;902;39.79;640;28.23;190;8.38;425;18.75;90;3.97;15;0.66;5;0.22;" 0 ";" 0 ";27/09/2009;5:53:17 PM;27/09/2009;5:53:17 PM
41205;"Eitzing                       ";577;526;91.16;10;1.9;516;98.1;286;55.43;90;17.44;25;4.84;99;19.19;11;2.13;2;0.39;3;0.58;" 0 ";" 0 ";27/09/2009;3:12:55 PM;27/09/2009;3:12:55 PM
41206;"Geiersberg                    ";441;372;84.35;4;1.08;368;98.92;199;54.08;61;16.58;27;7.34;66;17.93;9;2.45;3;0.82;3;0.82;" 0 ";" 0 ";27/09/2009;2:33:00 PM;27/09/2009;2:33:00 PM
41207;"Geinberg                      ";1049;908;86.56;20;2.2;888;97.8;460;51.8;130;14.64;57;6.42;199;22.41;32;3.6;6;0.68;4;0.45;" 0 ";" 0 ";27/09/2009;2:47:41 PM;27/09/2009;2:47:41 PM
41208;"Gurten                        ";901;753;83.57;19;2.52;734;97.48;373;50.82;148;20.16;49;6.68;136;18.53;25;3.41;2;0.27;1;0.14;" 0 ";" 0 ";27/09/2009;2:39:23 PM;27/09/2009;3:29:06 PM
41209;"Hohenzell                     ";1612;1344;83.37;20;1.49;1324;98.51;791;59.74;133;10.05;136;10.27;198;14.95;38;2.87;25;1.89;3;0.23;" 0 ";" 0 ";27/09/2009;5:02:30 PM;27/09/2009;5:02:30 PM
41210;"Kirchdorf am Inn              ";464;426;91.81;2;0.47;424;99.53;271;63.92;55;12.97;23;5.42;67;15.8;8;1.89;0;0;0;0;" 0 ";" 0 ";27/09/2009;3:27:13 PM;27/09/2009;3:27:13 PM
41211;"Kirchheim im Innkreis         ";559;512;91.59;6;1.17;506;98.83;309;61.07;71;14.03;25;4.94;94;18.58;7;1.38;0;0;0;0;" 0 ";" 0 ";27/09/2009;3:13:31 PM;27/09/2009;3:13:31 PM
41212;"Lambrechten                   ";1038;923;88.92;14;1.52;909;98.48;533;58.64;111;12.21;55;6.05;197;21.67;12;1.32;0;0;1;0.11;" 0 ";" 0 ";27/09/2009;5:19:06 PM;27/09/2009;5:19:06 PM
41213;"Lohnsburg am Kobernaußerwald  ";1833;1556;84.89;23;1.48;1533;98.52;846;55.19;218;14.22;80;5.22;315;20.55;60;3.91;8;0.52;6;0.39;" 0 ";" 0 ";27/09/2009;1:57:21 PM;27/09/2009;1:57:21 PM
41214;"Mehrnbach                     ";1865;1557;83.49;31;1.99;1526;98.01;768;50.33;217;14.22;107;7.01;381;24.97;44;2.88;7;0.46;2;0.13;" 0 ";" 0 ";27/09/2009;4:31:06 PM;27/09/2009;4:31:06 PM
41215;"Mettmach                      ";2030;1702;83.84;46;2.7;1656;97.3;819;49.46;333;20.11;58;3.5;373;22.52;57;3.44;9;0.54;7;0.42;" 0 ";" 0 ";27/09/2009;6:06:54 PM;27/09/2009;6:06:54 PM
41216;"Mörschwang                    ";243;211;86.83;4;1.9;207;98.1;145;70.05;15;7.25;18;8.7;18;8.7;11;5.31;0;0;0;0;" 0 ";" 0 ";27/09/2009;12:47:54 PM;27/09/2009;12:47:54 PM
41217;"Mühlheim am Inn               ";510;460;90.2;6;1.3;454;98.7;181;39.87;130;28.63;31;6.83;91;20.04;14;3.08;4;0.88;3;0.66;" 0 ";" 0 ";27/09/2009;1:57:37 PM;27/09/2009;1:57:37 PM
41218;"Neuhofen im Innkreis          ";1767;1456;82.4;18;1.24;1438;98.76;705;49.03;287;19.96;150;10.43;253;17.59;26;1.81;14;0.97;3;0.21;" 0 ";" 0 ";27/09/2009;4:18:48 PM;27/09/2009;4:18:48 PM
41219;"Obernberg am Inn              ";1169;919;78.61;17;1.85;902;98.15;381;42.24;240;26.61;67;7.43;180;19.96;31;3.44;0;0;3;0.33;" 0 ";" 0 ";27/09/2009;5:01:19 PM;27/09/2009;5:01:19 PM
41220;"Ort im Innkreis               ";915;790;86.34;22;2.78;768;97.22;368;47.92;100;13.02;41;5.34;222;28.91;32;4.17;1;0.13;4;0.52;" 0 ";" 0 ";27/09/2009;3:48:14 PM;27/09/2009;3:48:14 PM
41221;"Pattigham                     ";708;634;89.55;6;0.95;628;99.05;359;57.17;82;13.06;41;6.53;129;20.54;12;1.91;4;0.64;1;0.16;" 0 ";" 0 ";27/09/2009;3:28:39 PM;27/09/2009;3:28:39 PM
41222;"Peterskirchen                 ";572;491;85.84;3;0.61;488;99.39;330;67.62;33;6.76;33;6.76;81;16.6;6;1.23;3;0.61;2;0.41;" 0 ";" 0 ";27/09/2009;2:34:47 PM;27/09/2009;2:34:47 PM
41223;"Pramet                        ";802;707;88.15;12;1.7;695;98.3;346;49.78;125;17.99;41;5.9;162;23.31;18;2.59;1;0.14;2;0.29;" 0 ";" 0 ";27/09/2009;3:46:54 PM;27/09/2009;3:46:54 PM
41224;"Reichersberg                  ";1087;942;86.66;14;1.49;928;98.51;507;54.63;134;14.44;64;6.9;193;20.8;24;2.59;4;0.43;2;0.22;" 0 ";" 0 ";27/09/2009;3:12:25 PM;27/09/2009;3:12:25 PM
41225;"Ried im Innkreis              ";8478;6235;73.54;143;2.29;6092;97.71;2734;44.88;1242;20.39;746;12.25;1156;18.98;165;2.71;20;0.33;29;0.48;" 0 ";" 0 ";27/09/2009;5:49:01 PM;28/09/2009;12:16:48 PM
41226;"St.Georgen b. Obernberg am Inn";469;416;88.7;6;1.44;410;98.56;269;65.61;33;8.05;49;11.95;49;11.95;6;1.46;3;0.73;1;0.24;" 0 ";" 0 ";27/09/2009;2:26:11 PM;27/09/2009;2:26:11 PM
41227;"St.Marienkirchen am Hausruck  ";630;554;87.94;7;1.26;547;98.74;314;57.4;58;10.6;39;7.13;120;21.94;8;1.46;7;1.28;1;0.18;" 0 ";" 0 ";27/09/2009;3:14:09 PM;27/09/2009;3:14:09 PM
41228;"St.Martin im Innkreis         ";1271;1051;82.69;19;1.81;1032;98.19;494;47.87;178;17.25;83;8.04;245;23.74;26;2.52;5;0.48;1;0.1;" 0 ";" 0 ";27/09/2009;5:48:39 PM;27/09/2009;5:48:39 PM
41229;"Schildorn                     ";881;816;92.62;7;0.86;809;99.14;416;51.42;230;28.43;20;2.47;129;15.95;11;1.36;0;0;3;0.37;" 0 ";" 0 ";27/09/2009;3:29:22 PM;27/09/2009;3:29:22 PM
41230;"Senftenbach                   ";585;535;91.45;15;2.8;520;97.2;281;54.04;80;15.38;41;7.88;107;20.58;7;1.35;2;0.38;2;0.38;" 0 ";" 0 ";27/09/2009;3:28:20 PM;27/09/2009;3:28:20 PM
41231;"Taiskirchen im Innkreis       ";1915;1614;84.28;54;3.35;1560;96.65;895;57.37;226;14.49;131;8.4;265;16.99;31;1.99;8;0.51;4;0.26;" 0 ";" 0 ";27/09/2009;3:14:31 PM;27/09/2009;3:14:31 PM
41232;"Tumeltsham                    ";1190;1008;84.71;20;1.98;988;98.02;526;53.24;96;9.72;137;13.87;201;20.34;23;2.33;4;0.4;1;0.1;" 0 ";" 0 ";27/09/2009;4:27:58 PM;27/09/2009;4:27:58 PM
41233;"Utzenaich                     ";1202;1009;83.94;14;1.39;995;98.61;514;51.66;170;17.09;83;8.34;193;19.4;30;3.02;2;0.2;3;0.3;" 0 ";" 0 ";27/09/2009;5:19:37 PM;27/09/2009;5:19:37 PM
41234;"Waldzell                      ";1703;1441;84.62;27;1.87;1414;98.13;693;49.01;357;25.25;73;5.16;226;15.98;56;3.96;4;0.28;5;0.35;" 0 ";" 0 ";27/09/2009;2:58:11 PM;27/09/2009;2:58:11 PM
41235;"Weilbach                      ";499;437;87.58;7;1.6;430;98.4;270;62.79;41;9.53;28;6.51;83;19.3;7;1.63;0;0;1;0.23;" 0 ";" 0 ";27/09/2009;1:52:27 PM;27/09/2009;1:52:27 PM
41236;"Wippenham                     ";452;429;94.91;6;1.4;423;98.6;218;51.54;102;24.11;25;5.91;69;16.31;9;2.13;0;0;0;0;" 0 ";" 0 ";27/09/2009;1:41:14 PM;27/09/2009;1:41:14 PM
41300;"Bezirk Rohrbach                      ";45901;39625;86.33;655;1.65;38970;98.35;23191;59.51;6772;17.38;3001;7.7;4679;12.01;921;2.36;227;0.58;179;0.46;" 0 ";" 0 ";27/09/2009;6:34:36 PM;27/09/2009;7:05:52 PM
41301;"Afiesl                        ";338;320;94.67;4;1.25;316;98.75;185;58.54;72;22.78;18;5.7;31;9.81;6;1.9;2;0.63;2;0.63;" 0 ";" 0 ";27/09/2009;3:02:26 PM;27/09/2009;3:02:26 PM
41302;"Ahorn                         ";397;355;89.42;2;0.56;353;99.44;211;59.77;51;14.45;23;6.52;49;13.88;13;3.68;3;0.85;3;0.85;" 0 ";" 0 ";27/09/2009;3:02:33 PM;27/09/2009;5:27:34 PM
41303;"Aigen im Mühlkreis            ";1547;1246;80.54;24;1.93;1222;98.07;697;57.04;233;19.07;105;8.59;140;11.46;35;2.86;6;0.49;6;0.49;" 0 ";" 0 ";27/09/2009;5:17:16 PM;27/09/2009;5:17:16 PM
41304;"Altenfelden                   ";1744;1508;86.47;32;2.12;1476;97.88;755;51.15;259;17.55;108;7.32;281;19.04;61;4.13;5;0.34;7;0.47;" 0 ";" 0 ";27/09/2009;5:43:17 PM;27/09/2009;5:43:17 PM
41305;"Arnreit                       ";881;770;87.4;10;1.3;760;98.7;533;70.13;76;10;58;7.63;71;9.34;19;2.5;1;0.13;2;0.26;" 0 ";" 0 ";27/09/2009;3:37:18 PM;27/09/2009;3:37:18 PM
41306;"Atzesberg                     ";383;334;87.21;13;3.89;321;96.11;215;66.98;33;10.28;20;6.23;41;12.77;10;3.12;1;0.31;1;0.31;" 0 ";" 0 ";27/09/2009;3:33:58 PM;27/09/2009;3:33:58 PM
41307;"Auberg                        ";435;387;88.97;6;1.55;381;98.45;241;63.25;46;12.07;26;6.82;56;14.7;8;2.1;3;0.79;1;0.26;" 0 ";" 0 ";27/09/2009;1:47:43 PM;27/09/2009;1:47:43 PM
41308;"Berg bei Rohrbach             ";2107;1792;85.05;35;1.95;1757;98.05;1024;58.28;254;14.46;202;11.5;222;12.64;37;2.11;13;0.74;5;0.28;" 0 ";" 0 ";27/09/2009;4:42:22 PM;27/09/2009;4:42:22 PM
41309;"Haslach an der Mühl           ";2127;1808;85;35;1.94;1773;98.06;841;47.43;532;30.01;174;9.81;167;9.42;42;2.37;11;0.62;6;0.34;" 0 ";" 0 ";27/09/2009;5:32:11 PM;27/09/2009;5:32:11 PM
41310;"Helfenberg                    ";810;727;89.75;12;1.65;715;98.35;435;60.84;120;16.78;64;8.95;73;10.21;15;2.1;2;0.28;6;0.84;" 0 ";" 0 ";27/09/2009;4:28:29 PM;27/09/2009;4:28:29 PM
