"Nr.";"Name";"Wahberechtigte";"abgegebeneStimmen";"Wahlbeteiligung in p";"ungueltigeStimmen";"Ungueltige in p";"gueltigeStimmen";"Gueltige in p";" OEVP ";"OEVPp";" SPOE ";"SPOEp";" GRUENE ";"GRUENEp";" FPOE ";"FPOEp";" BZOE ";"BZOEp";" DCOOE ";"DCOOEp";" KPOE ";"KPOEp";"Stimmen";" Ant. % ";"DatumErst";"ZeitErst";"DatumLetzt";"ZeitLetzt"
41311;"Hörbich                       ";322;285;88.51;6;2.11;279;97.89;201;72.04;22;7.89;6;2.15;42;15.05;4;1.43;2;0.72;2;0.72;" 0 ";" 0 ";27/09/2009;2:26:51 PM;27/09/2009;2:26:51 PM
41312;"Hofkirchen im Mühlkreis       ";1182;1033;87.39;11;1.06;1022;98.94;630;61.64;147;14.38;103;10.08;111;10.86;23;2.25;5;0.49;3;0.29;" 0 ";" 0 ";27/09/2009;3:42:01 PM;27/09/2009;3:42:01 PM
41313;"Julbach                       ";1330;1237;93.01;9;0.73;1228;99.27;619;50.41;370;30.13;46;3.75;152;12.38;34;2.77;3;0.24;4;0.33;" 0 ";" 0 ";27/09/2009;6:15:38 PM;27/09/2009;6:15:38 PM
41314;"Kirchberg ob der Donau        ";859;771;89.76;7;0.91;764;99.09;420;54.97;149;19.5;57;7.46;119;15.58;13;1.7;1;0.13;5;0.65;" 0 ";" 0 ";27/09/2009;5:52:46 PM;27/09/2009;5:52:46 PM
41315;"Klaffer am Hochficht          ";1054;941;89.28;12;1.28;929;98.72;519;55.87;241;25.94;38;4.09;112;12.06;16;1.72;3;0.32;0;0;" 0 ";" 0 ";27/09/2009;6:34:36 PM;27/09/2009;6:34:36 PM
41316;"Kleinzell im Mühlkreis        ";1154;991;85.88;23;2.32;968;97.68;537;55.48;223;23.04;66;6.82;112;11.57;26;2.69;3;0.31;1;0.1;" 0 ";" 0 ";27/09/2009;4:32:04 PM;27/09/2009;4:32:04 PM
41317;"Kollerschlag                  ";1194;1027;86.01;20;1.95;1007;98.05;637;63.26;159;15.79;34;3.38;142;14.1;18;1.79;17;1.69;0;0;" 0 ";" 0 ";27/09/2009;3:27:08 PM;27/09/2009;3:27:08 PM
41318;"Lembach im Mühlkreis          ";1274;1053;82.65;30;2.85;1023;97.15;562;54.94;209;20.43;87;8.5;128;12.51;20;1.96;13;1.27;4;0.39;" 0 ";" 0 ";27/09/2009;4:32:15 PM;27/09/2009;4:32:15 PM
41319;"Lichtenau im Mühlkreis        ";440;381;86.59;9;2.36;372;97.64;223;59.95;65;17.47;17;4.57;50;13.44;11;2.96;6;1.61;0;0;" 0 ";" 0 ";27/09/2009;2:12:01 PM;27/09/2009;2:12:01 PM
41320;"Nebelberg                     ";499;480;96.19;6;1.25;474;98.75;320;67.51;97;20.46;21;4.43;26;5.49;5;1.05;3;0.63;2;0.42;" 0 ";" 0 ";27/09/2009;5:01:45 PM;27/09/2009;5:01:45 PM
41321;"Neufelden                     ";982;823;83.81;9;1.09;814;98.91;453;55.65;137;16.83;102;12.53;90;11.06;19;2.33;10;1.23;3;0.37;" 0 ";" 0 ";27/09/2009;4:14:06 PM;27/09/2009;4:14:06 PM
41322;"Niederkappel                  ";830;733;88.31;13;1.77;720;98.23;453;62.92;81;11.25;31;4.31;133;18.47;13;1.81;3;0.42;6;0.83;" 0 ";" 0 ";27/09/2009;4:47:02 PM;27/09/2009;4:47:02 PM
41323;"Niederwaldkirchen             ";1388;1259;90.71;24;1.91;1235;98.09;789;63.89;198;16.03;85;6.88;120;9.72;29;2.35;7;0.57;7;0.57;" 0 ";" 0 ";27/09/2009;2:57:33 PM;27/09/2009;2:57:33 PM
41324;"Oberkappel                    ";522;444;85.06;6;1.35;438;98.65;302;68.95;53;12.1;12;2.74;49;11.19;16;3.65;5;1.14;1;0.23;" 0 ";" 0 ";27/09/2009;2:32:02 PM;27/09/2009;2:32:02 PM
41325;"Oepping                       ";1290;1122;86.98;17;1.52;1105;98.48;656;59.37;185;16.74;101;9.14;129;11.67;23;2.08;10;0.9;1;0.09;" 0 ";" 0 ";27/09/2009;3:57:02 PM;27/09/2009;3:57:02 PM
41326;"Peilstein im Mühlviertel      ";1304;1136;87.12;16;1.41;1120;98.59;715;63.84;205;18.3;59;5.27;104;9.29;20;1.79;15;1.34;2;0.18;" 0 ";" 0 ";27/09/2009;5:08:03 PM;27/09/2009;5:08:03 PM
41327;"Pfarrkirchen im Mühlkreis     ";1180;980;83.05;11;1.12;969;98.88;628;64.81;113;11.66;75;7.74;122;12.59;25;2.58;2;0.21;4;0.41;" 0 ";" 0 ";27/09/2009;4:03:10 PM;27/09/2009;4:03:10 PM
41328;"Putzleinsdorf                 ";1223;1012;82.75;14;1.38;998;98.62;629;63.03;113;11.32;60;6.01;134;13.43;41;4.11;14;1.4;7;0.7;" 0 ";" 0 ";27/09/2009;5:43:28 PM;27/09/2009;5:43:28 PM
41329;"Neustift im Mühlkreis         ";1149;978;85.12;16;1.64;962;98.36;650;67.57;149;15.49;68;7.07;72;7.48;18;1.87;4;0.42;1;0.1;" 0 ";" 0 ";27/09/2009;5:37:27 PM;27/09/2009;5:37:27 PM
41330;"Rohrbach in Oberösterreich    ";1939;1567;80.81;38;2.43;1529;97.57;840;54.94;254;16.61;203;13.28;168;10.99;31;2.03;11;0.72;22;1.44;" 0 ";" 0 ";27/09/2009;5:22:27 PM;27/09/2009;5:22:27 PM
41331;"St.Johann am Wimberg          ";808;747;92.45;7;0.94;740;99.06;459;62.03;78;10.54;60;8.11;108;14.59;31;4.19;0;0;4;0.54;" 0 ";" 0 ";27/09/2009;2:57:49 PM;27/09/2009;2:57:49 PM
41332;"St.Martin im Mühlkreis        ";2907;2477;85.21;33;1.33;2444;98.67;1415;57.9;461;18.86;216;8.84;283;11.58;53;2.17;9;0.37;7;0.29;" 0 ";" 0 ";27/09/2009;5:52:53 PM;27/09/2009;5:52:53 PM
41333;"St.Oswald bei Haslach         ";434;405;93.32;6;1.48;399;98.52;232;58.15;101;25.31;24;6.02;32;8.02;9;2.26;1;0.25;0;0;" 0 ";" 0 ";27/09/2009;3:17:22 PM;27/09/2009;3:17:22 PM
41334;"St.Peter am Wimberg           ";1401;1239;88.44;24;1.94;1215;98.06;832;68.48;167;13.74;80;6.58;122;10.04;8;0.66;1;0.08;5;0.41;" 0 ";" 0 ";27/09/2009;2:46:53 PM;27/09/2009;2:46:53 PM
41335;"St.Stefan am Walde            ";674;585;86.8;14;2.39;571;97.61;350;61.3;83;14.54;57;9.98;52;9.11;15;2.63;11;1.93;3;0.53;" 0 ";" 0 ";27/09/2009;1:56:50 PM;27/09/2009;1:56:50 PM
41336;"St.Ulrich im Mühlkreis        ";485;433;89.28;5;1.15;428;98.85;254;59.35;54;12.62;51;11.92;51;11.92;14;3.27;1;0.23;3;0.7;" 0 ";" 0 ";27/09/2009;3:56:46 PM;27/09/2009;3:56:46 PM
41337;"St.Veit im Mühlkreis          ";964;812;84.23;16;1.97;796;98.03;491;61.68;123;15.45;55;6.91;106;13.32;17;2.14;2;0.25;2;0.25;" 0 ";" 0 ";27/09/2009;2:39:46 PM;27/09/2009;2:39:46 PM
41338;"Sarleinsbach                  ";1828;1592;87.09;35;2.2;1557;97.8;1023;65.7;193;12.4;114;7.32;178;11.43;24;1.54;11;0.71;14;0.9;" 0 ";" 0 ";27/09/2009;5:27:51 PM;27/09/2009;5:27:51 PM
41339;"Schlägl                       ";1113;929;83.47;6;0.65;923;99.35;567;61.43;170;18.42;51;5.53;110;11.92;19;2.06;2;0.22;4;0.43;" 0 ";" 0 ";27/09/2009;4:28:35 PM;27/09/2009;4:28:35 PM
41340;"Schönegg                      ";438;399;91.1;8;2.01;391;97.99;224;57.29;90;23.02;27;6.91;37;9.46;10;2.56;1;0.26;2;0.51;" 0 ";" 0 ";27/09/2009;3:27:19 PM;27/09/2009;3:27:19 PM
41341;"Schwarzenberg am Böhmerwald   ";514;449;87.35;6;1.34;443;98.66;273;61.63;68;15.35;15;3.39;72;16.25;15;3.39;0;0;0;0;" 0 ";" 0 ";27/09/2009;3:02:41 PM;27/09/2009;6:30:24 PM
41342;"Ulrichsberg                   ";2451;2058;83.97;25;1.21;2033;98.79;1151;56.62;338;16.63;182;8.95;282;13.87;55;2.71;4;0.2;21;1.03;" 0 ";" 0 ";27/09/2009;4:28:46 PM;27/09/2009;7:05:52 PM
41400;"Bezirk Schärding                     ";44286;37781;85.31;630;1.67;37151;98.33;19689;53;6606;17.78;2330;6.27;6989;18.81;1231;3.31;167;0.45;139;0.37;" 0 ";" 0 ";27/09/2009;6:02:37 PM;27/09/2009;6:02:37 PM
41401;"Altschwendt                   ";513;475;92.59;7;1.47;468;98.53;246;52.56;84;17.95;39;8.33;71;15.17;26;5.56;2;0.43;0;0;" 0 ";" 0 ";27/09/2009;4:28:51 PM;27/09/2009;4:28:51 PM
41402;"Andorf                        ";3915;3340;85.31;49;1.47;3291;98.53;1582;48.07;861;26.16;178;5.41;563;17.11;98;2.98;3;0.09;6;0.18;" 0 ";" 0 ";27/09/2009;6:02:37 PM;27/09/2009;6:02:37 PM
41403;"Brunnenthal                   ";1536;1272;82.81;23;1.81;1249;98.19;641;51.32;201;16.09;113;9.05;262;20.98;20;1.6;6;0.48;6;0.48;" 0 ";" 0 ";27/09/2009;5:59:19 PM;27/09/2009;5:59:19 PM
41404;"Diersbach                     ";1269;1110;87.47;8;0.72;1102;99.28;598;54.26;172;15.61;79;7.17;189;17.15;50;4.54;7;0.64;7;0.64;" 0 ";" 0 ";27/09/2009;5:01:11 PM;27/09/2009;5:01:11 PM
41405;"Dorf an der Pram              ";823;728;88.46;21;2.88;707;97.12;463;65.49;99;14;32;4.53;96;13.58;13;1.84;1;0.14;3;0.42;" 0 ";" 0 ";27/09/2009;2:26:59 PM;27/09/2009;2:26:59 PM
41406;"Eggerding                     ";1003;856;85.34;13;1.52;843;98.48;511;60.62;106;12.57;42;4.98;154;18.27;22;2.61;4;0.47;4;0.47;" 0 ";" 0 ";27/09/2009;4:49:53 PM;27/09/2009;4:49:53 PM
41407;"Engelhartszell                ";846;687;81.21;21;3.06;666;96.94;393;59.01;110;16.52;37;5.56;101;15.17;23;3.45;1;0.15;1;0.15;" 0 ";" 0 ";27/09/2009;3:48:51 PM;27/09/2009;3:48:51 PM
41408;"Enzenkirchen                  ";1435;1308;91.15;25;1.91;1283;98.09;557;43.41;335;26.11;46;3.59;282;21.98;56;4.36;4;0.31;3;0.23;" 0 ";" 0 ";27/09/2009;5:07:29 PM;27/09/2009;5:07:29 PM
41409;"Esternberg                    ";2256;1879;83.29;22;1.17;1857;98.83;1095;58.97;200;10.77;94;5.06;376;20.25;68;3.66;10;0.54;14;0.75;" 0 ";" 0 ";27/09/2009;5:29:11 PM;27/09/2009;5:29:11 PM
41410;"Freinberg                     ";1008;850;84.33;5;0.59;845;99.41;493;58.34;183;21.66;41;4.85;112;13.25;12;1.42;2;0.24;2;0.24;" 0 ";" 0 ";27/09/2009;4:39:14 PM;27/09/2009;4:39:14 PM
41411;"Kopfing im Innkreis           ";1625;1427;87.82;40;2.8;1387;97.2;765;55.16;192;13.84;87;6.27;262;18.89;50;3.6;22;1.59;9;0.65;" 0 ";" 0 ";27/09/2009;4:29:58 PM;27/09/2009;4:29:58 PM
41412;"Mayrhof                       ";221;207;93.67;6;2.9;201;97.1;142;70.65;8;3.98;8;3.98;40;19.9;3;1.49;0;0;0;0;" 0 ";" 0 ";27/09/2009;1:00:14 PM;27/09/2009;1:00:14 PM
41413;"Münzkirchen                   ";2070;1808;87.34;21;1.16;1787;98.84;1041;58.25;278;15.56;99;5.54;310;17.35;54;3.02;1;0.06;4;0.22;" 0 ";" 0 ";27/09/2009;5:28:26 PM;27/09/2009;5:28:26 PM
41414;"Raab                          ";1853;1562;84.3;35;2.24;1527;97.76;708;46.37;184;12.05;160;10.48;393;25.74;75;4.91;2;0.13;5;0.33;" 0 ";" 0 ";27/09/2009;5:07:45 PM;27/09/2009;5:07:45 PM
41415;"Rainbach im Innkreis          ";1193;1092;91.53;12;1.1;1080;98.9;632;58.52;168;15.56;55;5.09;194;17.96;20;1.85;8;0.74;3;0.28;" 0 ";" 0 ";27/09/2009;5:08:01 PM;27/09/2009;5:08:01 PM
41416;"Riedau                        ";1537;1315;85.56;19;1.44;1296;98.56;561;43.29;356;27.47;96;7.41;235;18.13;40;3.09;3;0.23;5;0.39;" 0 ";" 0 ";27/09/2009;4:13:06 PM;27/09/2009;4:13:06 PM
41417;"St.Aegidi                     ";1306;1173;89.82;18;1.53;1155;98.47;710;61.47;90;7.79;57;4.94;240;20.78;48;4.16;9;0.78;1;0.09;" 0 ";" 0 ";27/09/2009;4:12:47 PM;27/09/2009;4:12:47 PM
41418;"St.Florian am Inn             ";2406;2017;83.83;24;1.19;1993;98.81;919;46.11;463;23.23;130;6.52;419;21.02;36;1.81;11;0.55;15;0.75;" 0 ";" 0 ";27/09/2009;4:39:39 PM;27/09/2009;4:39:39 PM
41419;"St.Marienkirchen bei Schärding";1452;1190;81.96;27;2.27;1163;97.73;612;52.62;135;11.61;78;6.71;283;24.33;45;3.87;2;0.17;8;0.69;" 0 ";" 0 ";27/09/2009;3:37:15 PM;27/09/2009;3:37:15 PM
41420;"St.Roman                      ";1417;1260;88.92;39;3.1;1221;96.9;809;66.26;74;6.06;34;2.78;192;15.72;103;8.44;7;0.57;2;0.16;" 0 ";" 0 ";27/09/2009;4:50:02 PM;27/09/2009;4:50:02 PM
41421;"St.Willibald                  ";927;823;88.78;11;1.34;812;98.66;411;50.62;160;19.7;22;2.71;173;21.31;43;5.3;0;0;3;0.37;" 0 ";" 0 ";27/09/2009;4:07:08 PM;27/09/2009;4:07:08 PM
41422;"Schärding                     ";3772;2911;77.17;47;1.61;2864;98.39;1183;41.31;760;26.54;255;8.9;601;20.98;46;1.61;10;0.35;9;0.31;" 0 ";" 0 ";27/09/2009;5:26:11 PM;27/09/2009;5:26:11 PM
41423;"Schardenberg                  ";1723;1441;83.63;23;1.6;1418;98.4;902;63.61;150;10.58;66;4.65;226;15.94;43;3.03;26;1.83;5;0.35;" 0 ";" 0 ";27/09/2009;5:54:16 PM;27/09/2009;5:54:16 PM
41424;"Sigharting                    ";641;588;91.73;6;1.02;582;98.98;333;57.22;60;10.31;29;4.98;108;18.56;48;8.25;3;0.52;1;0.17;" 0 ";" 0 ";27/09/2009;3:12:10 PM;27/09/2009;3:12:10 PM
41425;"Suben                         ";946;807;85.31;18;2.23;789;97.77;395;50.06;158;20.03;69;8.75;119;15.08;42;5.32;1;0.13;5;0.63;" 0 ";" 0 ";27/09/2009;5:25:19 PM;27/09/2009;5:25:19 PM
41426;"Taufkirchen an der Pram       ";2294;1937;84.44;44;2.27;1893;97.73;891;47.07;442;23.35;130;6.87;363;19.18;58;3.06;5;0.26;4;0.21;" 0 ";" 0 ";27/09/2009;4:29:34 PM;27/09/2009;4:29:34 PM
41427;"Vichtenstein                  ";479;425;88.73;8;1.88;417;98.12;254;60.91;43;10.31;15;3.6;84;20.14;19;4.56;0;0;2;0.48;" 0 ";" 0 ";27/09/2009;2:40:03 PM;27/09/2009;2:40:03 PM
41428;"Waldkirchen am Wesen          ";1055;947;89.76;15;1.58;932;98.42;546;58.58;156;16.74;48;5.15;157;16.85;21;2.25;1;0.11;3;0.32;" 0 ";" 0 ";27/09/2009;4:49:38 PM;27/09/2009;4:49:38 PM
41429;"Wernstein am Inn              ";1193;1033;86.59;10;0.97;1023;99.03;541;52.88;224;21.9;59;5.77;162;15.84;22;2.15;11;1.08;4;0.39;" 0 ";" 0 ";27/09/2009;5:54:34 PM;27/09/2009;5:54:34 PM
41430;"Zell an der Pram              ";1572;1313;83.52;13;0.99;1300;99.01;755;58.08;154;11.85;132;10.15;222;17.08;27;2.08;5;0.38;5;0.38;" 0 ";" 0 ";27/09/2009;4:18:16 PM;27/09/2009;4:18:16 PM
41500;"Bezirk Steyr-Land                    ";47132;39612;84.04;723;1.83;38889;98.17;18597;47.82;10163;26.13;3227;8.3;4647;11.95;1916;4.93;171;0.44;168;0.43;" 0 ";" 0 ";27/09/2009;6:10:45 PM;27/09/2009;6:10:45 PM
41501;"Adlwang                       ";1275;1044;81.88;19;1.82;1025;98.18;569;55.51;145;14.15;85;8.29;158;15.41;64;6.24;2;0.2;2;0.2;" 0 ";" 0 ";27/09/2009;3:34:02 PM;27/09/2009;3:34:02 PM
41502;"Aschach an der Steyr          ";1773;1492;84.15;31;2.08;1461;97.92;774;52.98;298;20.4;149;10.2;173;11.84;59;4.04;2;0.14;6;0.41;" 0 ";" 0 ";27/09/2009;3:48:05 PM;27/09/2009;3:48:05 PM
41503;"Bad Hall                      ";3793;2979;78.54;56;1.88;2923;98.12;1437;49.16;633;21.66;253;8.66;338;11.56;242;8.28;16;0.55;4;0.14;" 0 ";" 0 ";27/09/2009;4:47:28 PM;27/09/2009;4:47:28 PM
41504;"Dietach                       ";2197;1827;83.16;36;1.97;1791;98.03;848;47.35;467;26.07;224;12.51;171;9.55;73;4.08;4;0.22;4;0.22;" 0 ";" 0 ";27/09/2009;3:17:33 PM;27/09/2009;3:17:33 PM
41505;"Gaflenz                       ";1459;1253;85.88;17;1.36;1236;98.64;692;55.99;284;22.98;88;7.12;116;9.39;53;4.29;0;0;3;0.24;" 0 ";" 0 ";27/09/2009;4:18:15 PM;27/09/2009;4:18:15 PM
41506;"Garsten                       ";5224;4267;81.68;92;2.16;4175;97.84;2009;48.12;1005;24.07;481;11.52;521;12.48;118;2.83;16;0.38;25;0.6;" 0 ";" 0 ";27/09/2009;5:24:36 PM;27/09/2009;5:24:36 PM
41507;"Großraming                    ";2243;2040;90.95;38;1.86;2002;98.14;991;49.5;588;29.37;142;7.09;200;9.99;71;3.55;1;0.05;9;0.45;" 0 ";" 0 ";27/09/2009;5:07:18 PM;27/09/2009;5:07:18 PM
41508;"Laussa                        ";1052;932;88.59;19;2.04;913;97.96;444;48.63;225;24.64;53;5.81;99;10.84;84;9.2;5;0.55;3;0.33;" 0 ";" 0 ";27/09/2009;4:27:22 PM;27/09/2009;4:27:22 PM
41509;"Losenstein                    ";1359;1175;86.46;15;1.28;1160;98.72;519;44.74;357;30.78;78;6.72;142;12.24;58;5;1;0.09;5;0.43;" 0 ";" 0 ";27/09/2009;5:24:52 PM;27/09/2009;5:24:52 PM
41510;"Maria Neustift                ";1347;1183;87.82;12;1.01;1171;98.99;740;63.19;131;11.19;60;5.12;151;12.89;71;6.06;14;1.2;4;0.34;" 0 ";" 0 ";27/09/2009;4:39:16 PM;27/09/2009;4:39:16 PM
41511;"Pfarrkirchen bei Bad Hall     ";1690;1419;83.96;15;1.06;1404;98.94;660;47.01;351;25;121;8.62;189;13.46;75;5.34;1;0.07;7;0.5;" 0 ";" 0 ";27/09/2009;4:02:57 PM;27/09/2009;4:02:57 PM
41512;"Reichraming                   ";1474;1272;86.3;23;1.81;1249;98.19;393;31.47;585;46.84;84;6.73;149;11.93;31;2.48;4;0.32;3;0.24;" 0 ";" 0 ";27/09/2009;5:49:35 PM;27/09/2009;5:49:35 PM
41513;"Rohr im Kremstal              ";977;834;85.36;9;1.08;825;98.92;438;53.09;163;19.76;65;7.88;110;13.33;40;4.85;2;0.24;7;0.85;" 0 ";" 0 ";27/09/2009;3:42:01 PM;27/09/2009;3:42:01 PM
41514;"St.Ulrich bei Steyr           ";2488;2080;83.6;28;1.35;2052;98.65;1067;52;413;20.13;226;11.01;235;11.45;96;4.68;9;0.44;6;0.29;" 0 ";" 0 ";27/09/2009;4:57:36 PM;27/09/2009;4:57:36 PM
41515;"Schiedlberg                   ";1003;876;87.34;12;1.37;864;98.63;577;66.78;114;13.19;44;5.09;93;10.76;28;3.24;2;0.23;6;0.69;" 0 ";" 0 ";27/09/2009;3:18:03 PM;27/09/2009;3:18:03 PM
41516;"Sierning                      ";7265;5916;81.43;150;2.54;5766;97.46;2233;38.73;2095;36.33;365;6.33;796;13.81;229;3.97;20;0.35;28;0.49;" 0 ";" 0 ";27/09/2009;4:39:29 PM;27/09/2009;4:39:29 PM
41517;"Ternberg                      ";2718;2352;86.53;40;1.7;2312;98.3;1074;46.45;550;23.79;180;7.79;256;11.07;230;9.95;11;0.48;11;0.48;" 0 ";" 0 ";27/09/2009;4:34:04 PM;27/09/2009;4:34:04 PM
41518;"Waldneukirchen                ";1749;1545;88.34;19;1.23;1526;98.77;816;53.47;272;17.82;113;7.4;183;11.99;114;7.47;25;1.64;3;0.2;" 0 ";" 0 ";27/09/2009;4:18:41 PM;27/09/2009;4:18:41 PM
41521;"Wolfern                       ";2452;2070;84.42;33;1.59;2037;98.41;1084;53.22;482;23.66;154;7.56;221;10.85;77;3.78;9;0.44;10;0.49;" 0 ";" 0 ";27/09/2009;3:18:20 PM;27/09/2009;3:18:20 PM
41522;"Weyer  ";3594;3056;85.03;59;1.93;2997;98.07;1232;41.11;1005;33.53;262;8.74;346;11.54;103;3.44;27;0.9;22;0.73;" 0 ";" 0 ";27/09/2009;6:10:45 PM;27/09/2009;6:10:45 PM
41600;"Bezirk Urfahr-Umgebung               ";64993;55645;85.62;947;1.7;54698;98.3;28024;51.23;11182;20.44;6951;12.71;6424;11.74;1537;2.81;245;0.45;335;0.61;" 0 ";" 0 ";27/09/2009;6:22:26 PM;27/09/2009;6:22:26 PM
41601;"Alberndorf in der Riedmark    ";3012;2565;85.16;26;1.01;2539;98.99;1327;52.26;418;16.46;268;10.56;416;16.38;66;2.6;29;1.14;15;0.59;" 0 ";" 0 ";27/09/2009;4:43:48 PM;27/09/2009;4:43:48 PM
41602;"Altenberg bei Linz            ";3466;3039;87.68;39;1.28;3000;98.72;1656;55.2;489;16.3;395;13.17;326;10.87;95;3.17;20;0.67;19;0.63;" 0 ";" 0 ";27/09/2009;4:15:10 PM;27/09/2009;4:15:10 PM
41603;"Bad Leonfelden                ";3197;2742;85.77;71;2.59;2671;97.41;1570;58.78;355;13.29;247;9.25;319;11.94;139;5.2;27;1.01;14;0.52;" 0 ";" 0 ";27/09/2009;4:33:11 PM;27/09/2009;4:33:11 PM
41604;"Eidenberg                     ";1577;1355;85.92;24;1.77;1331;98.23;842;63.26;166;12.47;136;10.22;132;9.92;48;3.61;3;0.23;4;0.3;" 0 ";" 0 ";27/09/2009;4:44:07 PM;27/09/2009;4:44:07 PM
41605;"Engerwitzdorf                 ";6652;5561;83.6;92;1.65;5469;98.35;2568;46.96;1253;22.91;719;13.15;720;13.17;142;2.6;30;0.55;37;0.68;" 0 ";" 0 ";27/09/2009;5:32:51 PM;27/09/2009;5:32:51 PM
41606;"Feldkirchen an der Donau      ";4219;3728;88.36;64;1.72;3664;98.28;1769;48.28;943;25.74;342;9.33;414;11.3;175;4.78;9;0.25;12;0.33;" 0 ";" 0 ";27/09/2009;5:32:28 PM;27/09/2009;5:32:28 PM
41607;"Gallneukirchen                ";4910;4071;82.91;49;1.2;4022;98.8;1773;44.08;999;24.84;734;18.25;398;9.9;70;1.74;25;0.62;23;0.57;" 0 ";" 0 ";27/09/2009;4:44:16 PM;27/09/2009;4:44:16 PM
41608;"Goldwörth                     ";742;618;83.29;19;3.07;599;96.93;339;56.59;123;20.53;55;9.18;64;10.68;12;2;2;0.33;4;0.67;" 0 ";" 0 ";27/09/2009;3:52:28 PM;27/09/2009;3:52:28 PM
41609;"Gramastetten                  ";3774;3249;86.09;48;1.48;3201;98.52;1789;55.89;553;17.28;407;12.71;343;10.72;73;2.28;13;0.41;23;0.72;" 0 ";" 0 ";27/09/2009;4:23:36 PM;27/09/2009;4:23:36 PM
41610;"Haibach im Mühlkreis          ";673;594;88.26;11;1.85;583;98.15;323;55.4;115;19.73;56;9.61;64;10.98;18;3.09;3;0.51;4;0.69;" 0 ";" 0 ";27/09/2009;2:47:57 PM;27/09/2009;2:47:57 PM
