"Nr.";"Name";"Wahberechtigte";"abgegebeneStimmen";"Wahlbeteiligung in p";"ungueltigeStimmen";"Ungueltige in p";"gueltigeStimmen";"Gueltige in p";" OEVP ";"OEVPp";" SPOE ";"SPOEp";" GRUENE ";"GRUENEp";" FPOE ";"FPOEp";" BZOE ";"BZOEp";" DCOOE ";"DCOOEp";" KPOE ";"KPOEp";"Stimmen";" Ant. % ";"DatumErst";"ZeitErst";"DatumLetzt";"ZeitLetzt"
41611;"Hellmonsödt                   ";1736;1479;85.2;14;0.95;1465;99.05;680;46.42;297;20.27;200;13.65;218;14.88;52;3.55;4;0.27;14;0.96;" 0 ";" 0 ";27/09/2009;5:39:38 PM;27/09/2009;5:39:38 PM
41612;"Herzogsdorf                   ";1964;1639;83.45;33;2.01;1606;97.99;967;60.21;247;15.38;116;7.22;203;12.64;60;3.74;1;0.06;12;0.75;" 0 ";" 0 ";27/09/2009;4:23:25 PM;27/09/2009;4:23:25 PM
41613;"Kirchschlag bei Linz          ";1573;1360;86.46;36;2.65;1324;97.35;669;50.53;226;17.07;202;15.26;187;14.12;26;1.96;8;0.6;6;0.45;" 0 ";" 0 ";27/09/2009;4:44:23 PM;27/09/2009;4:44:23 PM
41614;"Lichtenberg                   ";2136;1864;87.27;36;1.93;1828;98.07;961;52.57;356;19.47;277;15.15;184;10.07;38;2.08;5;0.27;7;0.38;" 0 ";" 0 ";27/09/2009;5:56:25 PM;27/09/2009;5:56:25 PM
41615;"Oberneukirchen                ";2534;2157;85.12;57;2.64;2100;97.36;1229;58.52;348;16.57;250;11.9;223;10.62;42;2;1;0.05;7;0.33;" 0 ";" 0 ";27/09/2009;4:28:36 PM;27/09/2009;4:28:36 PM
41616;"Ottenschlag im Mühlkreis      ";403;349;86.6;12;3.44;337;96.56;189;56.08;72;21.36;20;5.93;50;14.84;3;0.89;0;0;3;0.89;" 0 ";" 0 ";27/09/2009;2:51:01 PM;27/09/2009;2:51:01 PM
41617;"Ottensheim                    ";3566;3050;85.53;41;1.34;3009;98.66;1402;46.59;593;19.71;587;19.51;313;10.4;81;2.69;8;0.27;25;0.83;" 0 ";" 0 ";27/09/2009;5:32:16 PM;27/09/2009;5:32:16 PM
41618;"Puchenau                      ";3747;3104;82.84;41;1.32;3063;98.68;1385;45.22;666;21.74;557;18.18;337;11;74;2.42;13;0.42;31;1.01;" 0 ";" 0 ";27/09/2009;5:37:41 PM;27/09/2009;5:37:41 PM
41619;"Reichenau im Mühlkreis        ";969;821;84.73;18;2.19;803;97.81;409;50.93;164;20.42;91;11.33;107;13.33;19;2.37;6;0.75;7;0.87;" 0 ";" 0 ";27/09/2009;3:17:12 PM;27/09/2009;3:17:12 PM
41620;"Reichenthal                   ";1138;1016;89.28;22;2.17;994;97.83;595;59.86;182;18.31;83;8.35;98;9.86;26;2.62;6;0.6;4;0.4;" 0 ";" 0 ";27/09/2009;4:44:31 PM;27/09/2009;4:44:31 PM
41621;"St.Gotthard im Mühlkreis      ";1050;913;86.95;16;1.75;897;98.25;456;50.84;204;22.74;91;10.14;115;12.82;24;2.68;3;0.33;4;0.45;" 0 ";" 0 ";27/09/2009;4:52:21 PM;27/09/2009;4:52:21 PM
41622;"Schenkenfelden                ";1261;1084;85.96;22;2.03;1062;97.97;634;59.7;153;14.41;85;8;146;13.75;37;3.48;2;0.19;5;0.47;" 0 ";" 0 ";27/09/2009;5:45:43 PM;27/09/2009;5:45:43 PM
41623;"Sonnberg im Mühlkreis         ";667;595;89.21;15;2.52;580;97.48;318;54.83;111;19.14;60;10.34;74;12.76;10;1.72;1;0.17;6;1.03;" 0 ";" 0 ";27/09/2009;3:13:28 PM;27/09/2009;3:13:28 PM
41624;"Steyregg                      ";3834;3239;84.48;49;1.51;3190;98.49;1281;40.16;953;29.87;386;12.1;455;14.26;83;2.6;9;0.28;23;0.72;" 0 ";" 0 ";27/09/2009;5:05:31 PM;27/09/2009;5:05:31 PM
41625;"Vorderweißenbach              ";1643;1516;92.27;20;1.32;1496;98.68;1016;67.91;180;12.03;103;6.89;154;10.29;25;1.67;12;0.8;6;0.4;" 0 ";" 0 ";27/09/2009;6:22:26 PM;27/09/2009;6:22:26 PM
41626;"Walding                       ";3160;2713;85.85;52;1.92;2661;98.08;1210;45.47;802;30.14;321;12.06;245;9.21;66;2.48;2;0.08;15;0.56;" 0 ";" 0 ";27/09/2009;4:52:33 PM;27/09/2009;4:52:33 PM
41627;"Zwettl an der Rodl            ";1390;1224;88.06;20;1.63;1204;98.37;667;55.4;214;17.77;163;13.54;119;9.88;33;2.74;3;0.25;5;0.42;" 0 ";" 0 ";27/09/2009;4:18:16 PM;27/09/2009;4:18:16 PM
41700;"Bezirk Vöcklabruck                   ";100086;81521;81.45;1948;2.39;79573;97.61;38885;48.87;17948;22.56;7079;8.9;12864;16.17;2021;2.54;434;0.55;342;0.43;" 0 ";" 0 ";27/09/2009;7:55:14 PM;27/09/2009;7:55:14 PM
41701;"Ampflwang im Hausruckwald     ";2789;2384;85.48;61;2.56;2323;97.44;744;32.03;929;39.99;103;4.43;436;18.77;74;3.19;22;0.95;15;0.65;" 0 ";" 0 ";27/09/2009;6:45:30 PM;27/09/2009;6:45:30 PM
41702;"Attersee                      ";1262;1069;84.71;21;1.96;1048;98.04;544;51.91;211;20.13;132;12.6;125;11.93;29;2.77;3;0.29;4;0.38;" 0 ";" 0 ";27/09/2009;5:50:45 PM;27/09/2009;5:50:45 PM
41703;"Attnang-Puchheim              ";6322;4786;75.7;94;1.96;4692;98.04;1668;35.55;1549;33.01;443;9.44;906;19.31;87;1.85;21;0.45;18;0.38;" 0 ";" 0 ";27/09/2009;7:45:15 PM;27/09/2009;7:45:15 PM
41704;"Atzbach                       ";921;825;89.58;30;3.64;795;96.36;478;60.13;76;9.56;57;7.17;148;18.62;21;2.64;13;1.64;2;0.25;" 0 ";" 0 ";27/09/2009;4:24:09 PM;27/09/2009;4:24:09 PM
41705;"Aurach am Hongar              ";1245;1102;88.51;27;2.45;1075;97.55;476;44.28;316;29.4;63;5.86;199;18.51;17;1.58;0;0;4;0.37;" 0 ";" 0 ";27/09/2009;5:11:15 PM;27/09/2009;5:11:15 PM
41706;"Berg im Attergau              ";775;658;84.9;4;0.61;654;99.39;441;67.43;59;9.02;26;3.98;105;16.06;15;2.29;3;0.46;5;0.76;" 0 ";" 0 ";27/09/2009;1:13:15 PM;27/09/2009;1:13:15 PM
41707;"Desselbrunn                   ";1297;1155;89.05;13;1.13;1142;98.87;522;45.71;307;26.88;92;8.06;172;15.06;34;2.98;7;0.61;8;0.7;" 0 ";" 0 ";27/09/2009;4:27:38 PM;27/09/2009;4:27:38 PM
41708;"Fornach                       ";724;645;89.09;13;2.02;632;97.98;403;63.77;72;11.39;33;5.22;97;15.35;16;2.53;9;1.42;2;0.32;" 0 ";" 0 ";27/09/2009;2:52:26 PM;27/09/2009;2:52:26 PM
41709;"Frankenburg am Hausruck       ";3959;3336;84.26;132;3.96;3204;96.04;1414;44.13;911;28.43;211;6.59;573;17.88;61;1.9;7;0.22;27;0.84;" 0 ";" 0 ";27/09/2009;7:05:35 PM;27/09/2009;7:05:35 PM
41710;"Frankenmarkt                  ";2687;2096;78.01;76;3.63;2020;96.37;1024;50.69;444;21.98;136;6.73;330;16.34;55;2.72;13;0.64;18;0.89;" 0 ";" 0 ";27/09/2009;4:52:40 PM;27/09/2009;4:52:40 PM
41711;"Gampern                       ";2043;1745;85.41;53;3.04;1692;96.96;949;56.09;285;16.84;139;8.22;231;13.65;74;4.37;7;0.41;7;0.41;" 0 ";" 0 ";27/09/2009;7:02:12 PM;27/09/2009;7:02:12 PM
41712;"Innerschwand                  ";824;687;83.37;27;3.93;660;96.07;461;69.85;62;9.39;62;9.39;64;9.7;9;1.36;2;0.3;0;0;" 0 ";" 0 ";27/09/2009;5:41:10 PM;27/09/2009;5:41:10 PM
41713;"Lenzing                       ";4023;3048;75.76;59;1.94;2989;98.06;894;29.91;1180;39.48;212;7.09;583;19.5;91;3.04;10;0.33;19;0.64;" 0 ";" 0 ";27/09/2009;5:41:32 PM;27/09/2009;5:41:32 PM
41714;"Manning                       ";652;584;89.57;11;1.88;573;98.12;330;57.59;91;15.88;69;12.04;58;10.12;18;3.14;5;0.87;2;0.35;" 0 ";" 0 ";27/09/2009;5:03:57 PM;27/09/2009;5:03:57 PM
41715;"Mondsee                       ";2335;1638;70.15;57;3.48;1581;96.52;936;59.2;239;15.12;149;9.42;196;12.4;47;2.97;8;0.51;6;0.38;" 0 ";" 0 ";27/09/2009;5:36:56 PM;27/09/2009;5:36:56 PM
41716;"Neukirchen an der Vöckla      ";1980;1644;83.03;37;2.25;1607;97.75;809;50.34;300;18.67;137;8.53;280;17.42;46;2.86;27;1.68;8;0.5;" 0 ";" 0 ";27/09/2009;4:53:08 PM;27/09/2009;4:53:08 PM
41717;"Niederthalheim                ";823;738;89.67;17;2.3;721;97.7;381;52.84;83;11.51;69;9.57;165;22.88;19;2.64;3;0.42;1;0.14;" 0 ";" 0 ";27/09/2009;3:57:20 PM;27/09/2009;3:57:20 PM
41718;"Nußdorf am Attersee           ";847;727;85.83;8;1.1;719;98.9;437;60.78;80;11.13;43;5.98;125;17.39;31;4.31;0;0;3;0.42;" 0 ";" 0 ";27/09/2009;3:31:27 PM;27/09/2009;3:31:27 PM
41719;"Oberhofen am Irrsee           ";1138;932;81.9;20;2.15;912;97.85;550;60.31;153;16.78;50;5.48;134;14.69;17;1.86;6;0.66;2;0.22;" 0 ";" 0 ";27/09/2009;5:05:24 PM;27/09/2009;5:05:24 PM
41720;"Oberndorf bei Schwanenstadt   ";1116;969;86.83;17;1.75;952;98.25;436;45.8;195;20.48;105;11.03;186;19.54;28;2.94;2;0.21;0;0;" 0 ";" 0 ";27/09/2009;4:58:05 PM;27/09/2009;4:58:05 PM
41721;"Oberwang                      ";1237;1079;87.23;27;2.5;1052;97.5;773;73.48;59;5.61;31;2.95;173;16.44;12;1.14;4;0.38;0;0;" 0 ";" 0 ";27/09/2009;4:57:45 PM;27/09/2009;4:57:45 PM
41722;"Ottnang am Hausruck           ";3044;2588;85.02;48;1.85;2540;98.15;1195;47.05;670;26.38;162;6.38;392;15.43;95;3.74;20;0.79;6;0.24;" 0 ";" 0 ";27/09/2009;7:45:19 PM;27/09/2009;7:45:19 PM
41723;"Pfaffing                      ";1089;917;84.21;47;5.13;870;94.87;418;48.05;216;24.83;69;7.93;146;16.78;16;1.84;3;0.34;2;0.23;" 0 ";" 0 ";27/09/2009;5:57:03 PM;27/09/2009;5:57:03 PM
41724;"Pilsbach                      ";504;477;94.64;5;1.05;472;98.95;237;50.21;109;23.09;61;12.92;54;11.44;9;1.91;2;0.42;0;0;" 0 ";" 0 ";27/09/2009;6:18:02 PM;27/09/2009;6:18:02 PM
41725;"Pitzenberg                    ";408;363;88.97;6;1.65;357;98.35;180;50.42;52;14.57;41;11.48;71;19.89;10;2.8;2;0.56;1;0.28;" 0 ";" 0 ";27/09/2009;2:29:14 PM;27/09/2009;2:29:14 PM
41726;"Pöndorf                       ";1808;1504;83.19;42;2.79;1462;97.21;751;51.37;340;23.26;53;3.63;282;19.29;33;2.26;3;0.21;0;0;" 0 ";" 0 ";27/09/2009;5:02:02 PM;27/09/2009;5:02:02 PM
41727;"Puchkirchen am Trattberg      ";765;670;87.58;16;2.39;654;97.61;371;56.73;102;15.6;73;11.16;86;13.15;14;2.14;4;0.61;4;0.61;" 0 ";" 0 ";27/09/2009;7:16:43 PM;27/09/2009;7:16:43 PM
41728;"Pühret                        ";484;429;88.64;4;0.93;425;99.07;232;54.59;73;17.18;31;7.29;75;17.65;9;2.12;3;0.71;2;0.47;" 0 ";" 0 ";27/09/2009;1:37:26 PM;27/09/2009;1:37:26 PM
41729;"Redleiten                     ";383;336;87.73;7;2.08;329;97.92;162;49.24;88;26.75;16;4.86;56;17.02;5;1.52;2;0.61;0;0;" 0 ";" 0 ";27/09/2009;1:49:35 PM;27/09/2009;1:49:35 PM
41730;"Redlham                       ";1129;983;87.07;29;2.95;954;97.05;486;50.94;200;20.96;89;9.33;148;15.51;25;2.62;4;0.42;2;0.21;" 0 ";" 0 ";27/09/2009;6:52:11 PM;27/09/2009;6:52:11 PM
41731;"Regau                         ";4692;3838;81.8;105;2.74;3733;97.26;1772;47.47;814;21.81;364;9.75;654;17.52;84;2.25;25;0.67;20;0.54;" 0 ";" 0 ";27/09/2009;6:01:23 PM;27/09/2009;6:01:23 PM
41732;"Rüstorf                       ";1580;1300;82.28;34;2.62;1266;97.38;539;42.58;318;25.12;105;8.29;274;21.64;16;1.26;10;0.79;4;0.32;" 0 ";" 0 ";27/09/2009;6:16:45 PM;27/09/2009;6:16:45 PM
41733;"Rutzenham                     ";204;190;93.14;6;3.16;184;96.84;111;60.33;11;5.98;36;19.57;23;12.5;0;0;1;0.54;2;1.09;" 0 ";" 0 ";27/09/2009;12:22:30 PM;27/09/2009;12:22:30 PM
41734;"St.Georgen im Attergau        ";2986;2405;80.54;37;1.54;2368;98.46;1326;56;323;13.64;170;7.18;460;19.43;60;2.53;19;0.8;10;0.42;" 0 ";" 0 ";27/09/2009;6:30:39 PM;27/09/2009;6:30:39 PM
41735;"St.Lorenz                     ";1644;1315;79.99;27;2.05;1288;97.95;860;66.77;141;10.95;120;9.32;144;11.18;15;1.16;3;0.23;5;0.39;" 0 ";" 0 ";27/09/2009;6:54:27 PM;27/09/2009;6:54:27 PM
41736;"Schlatt                       ";1026;871;84.89;29;3.33;842;96.67;433;51.43;165;19.6;76;9.03;132;15.68;26;3.09;7;0.83;3;0.36;" 0 ";" 0 ";27/09/2009;5:57:29 PM;27/09/2009;5:57:29 PM
41737;"Schörfling am Attersee        ";2614;2059;78.77;39;1.89;2020;98.11;911;45.1;451;22.33;247;12.23;336;16.63;59;2.92;7;0.35;9;0.45;" 0 ";" 0 ";27/09/2009;5:28:44 PM;27/09/2009;5:28:44 PM
41738;"Schwanenstadt                 ";3029;2385;78.74;49;2.05;2336;97.95;987;42.25;558;23.89;282;12.07;425;18.19;68;2.91;12;0.51;4;0.17;" 0 ";" 0 ";27/09/2009;7:55:14 PM;27/09/2009;7:55:14 PM
41739;"Seewalchen am Attersee        ";4115;3187;77.45;62;1.95;3125;98.05;1418;45.38;754;24.13;347;11.1;518;16.58;63;2.02;13;0.42;12;0.38;" 0 ";" 0 ";27/09/2009;4:47:08 PM;27/09/2009;4:47:08 PM
41740;"Steinbach am Attersee         ";652;577;88.5;20;3.47;557;96.53;318;57.09;98;17.59;52;9.34;69;12.39;19;3.41;1;0.18;0;0;" 0 ";" 0 ";27/09/2009;5:41:56 PM;27/09/2009;5:41:56 PM
41741;"Straß im Attergau             ";1098;914;83.24;33;3.61;881;96.39;498;56.53;115;13.05;38;4.31;196;22.25;23;2.61;6;0.68;5;0.57;" 0 ";" 0 ";27/09/2009;6:18:17 PM;27/09/2009;6:18:17 PM
41742;"Tiefgraben                    ";2700;2019;74.78;47;2.33;1972;97.67;1314;66.63;215;10.9;162;8.22;242;12.27;27;1.37;6;0.3;6;0.3;" 0 ";" 0 ";27/09/2009;6:01:52 PM;27/09/2009;6:01:52 PM
41743;"Timelkam                      ";4549;3708;81.51;69;1.86;3639;98.14;1536;42.21;1090;29.95;324;8.9;549;15.09;117;3.22;7;0.19;16;0.44;" 0 ";" 0 ";27/09/2009;6:20:32 PM;27/09/2009;6:20:32 PM
41744;"Ungenach                      ";1114;975;87.52;22;2.26;953;97.74;541;56.77;113;11.86;102;10.7;165;17.31;17;1.78;10;1.05;5;0.52;" 0 ";" 0 ";27/09/2009;6:54:48 PM;27/09/2009;6:54:48 PM
41745;"Unterach am Attersee          ";1112;982;88.31;16;1.63;966;98.37;527;54.55;258;26.71;77;7.97;83;8.59;14;1.45;2;0.21;5;0.52;" 0 ";" 0 ";27/09/2009;6:39:26 PM;27/09/2009;6:39:26 PM
41746;"Vöcklabruck                   ";9121;6903;75.68;173;2.51;6730;97.49;3068;45.59;1535;22.81;917;13.63;915;13.6;218;3.24;42;0.62;35;0.52;" 0 ";" 0 ";27/09/2009;6:09:49 PM;27/09/2009;6:09:49 PM
41747;"Vöcklamarkt                   ";3613;2939;81.35;80;2.72;2859;97.28;1491;52.15;588;20.57;256;8.95;443;15.49;59;2.06;13;0.45;9;0.31;" 0 ";" 0 ";27/09/2009;5:42:17 PM;27/09/2009;5:42:17 PM
41748;"Weißenkirchen im Attergau     ";758;620;81.79;10;1.61;610;98.39;389;63.77;73;11.97;26;4.26;103;16.89;12;1.97;7;1.15;0;0;" 0 ";" 0 ";27/09/2009;3:33:00 PM;27/09/2009;3:33:00 PM
41749;"Weyregg am Attersee           ";1232;1089;88.39;16;1.47;1073;98.53;553;51.54;243;22.65;106;9.88;132;12.3;27;2.52;10;0.93;2;0.19;" 0 ";" 0 ";27/09/2009;7:54:04 PM;27/09/2009;7:54:04 PM
41750;"Wolfsegg am Hausruck          ";1582;1395;88.18;32;2.29;1363;97.71;607;44.53;382;28.03;126;9.24;188;13.79;42;3.08;4;0.29;14;1.03;" 0 ";" 0 ";27/09/2009;5:31:26 PM;27/09/2009;5:31:26 PM
41751;"Zell am Moos                  ";1123;925;82.37;21;2.27;904;97.73;558;61.73;110;12.17;86;9.51;114;12.61;22;2.43;9;1;5;0.55;" 0 ";" 0 ";27/09/2009;3:26:11 PM;27/09/2009;3:26:11 PM
41752;"Zell am Pettenfirst           ";929;811;87.3;13;1.6;798;98.4;426;53.38;142;17.79;103;12.91;103;12.91;16;2.01;5;0.63;3;0.38;" 0 ";" 0 ";27/09/2009;5:52:00 PM;27/09/2009;5:52:00 PM
41800;"Bezirk Wels-Land                     ";51365;42964;83.64;949;2.21;42015;97.79;18926;45.05;9979;23.75;3597;8.56;7828;18.63;1337;3.18;167;0.4;181;0.43;" 0 ";" 0 ";27/09/2009;9:27:26 PM;27/09/2009;9:27:26 PM
41801;"Aichkirchen                   ";411;384;93.43;6;1.56;378;98.44;238;62.96;27;7.14;23;6.08;77;20.37;10;2.65;2;0.53;1;0.26;" 0 ";" 0 ";27/09/2009;1:22:51 PM;27/09/2009;1:22:51 PM
41802;"Bachmanning                   ";465;397;85.38;2;0.5;395;99.5;175;44.3;95;24.05;26;6.58;75;18.99;11;2.78;12;3.04;1;0.25;" 0 ";" 0 ";27/09/2009;1:33:23 PM;27/09/2009;1:33:23 PM
41803;"Bad Wimsbach-Neydharting      ";1906;1705;89.45;39;2.29;1666;97.71;830;49.82;448;26.89;113;6.78;215;12.91;50;3;6;0.36;4;0.24;" 0 ";" 0 ";27/09/2009;5:11:02 PM;27/09/2009;5:11:02 PM
41804;"Buchkirchen                   ";3025;2550;84.3;71;2.78;2479;97.22;1147;46.27;680;27.43;203;8.19;368;14.84;60;2.42;10;0.4;11;0.44;" 0 ";" 0 ";27/09/2009;6:50:08 PM;27/09/2009;6:50:08 PM
41805;"Eberstalzell                  ";1774;1474;83.09;24;1.63;1450;98.37;826;56.97;124;8.55;130;8.97;323;22.28;31;2.14;11;0.76;5;0.34;" 0 ";" 0 ";27/09/2009;3:36:11 PM;27/09/2009;3:36:11 PM
41806;"Edt bei Lambach               ";1628;1408;86.49;15;1.07;1393;98.93;665;47.74;315;22.61;85;6.1;267;19.17;48;3.45;4;0.29;9;0.65;" 0 ";" 0 ";27/09/2009;2:35:02 PM;27/09/2009;2:35:02 PM
41807;"Fischlham                     ";1051;948;90.2;16;1.69;932;98.31;512;54.94;176;18.88;62;6.65;142;15.24;28;3;5;0.54;7;0.75;" 0 ";" 0 ";27/09/2009;6:13:23 PM;27/09/2009;6:13:23 PM
41808;"Gunskirchen                   ";4358;3737;85.75;99;2.65;3638;97.35;1760;48.38;852;23.42;269;7.39;637;17.51;100;2.75;10;0.27;10;0.27;" 0 ";" 0 ";27/09/2009;5:00:40 PM;27/09/2009;5:00:40 PM
41809;"Holzhausen                    ";594;521;87.71;7;1.34;514;98.66;228;44.36;134;26.07;50;9.73;81;15.76;18;3.5;2;0.39;1;0.19;" 0 ";" 0 ";27/09/2009;1:29:34 PM;27/09/2009;1:29:34 PM
41810;"Krenglbach                    ";2352;2066;87.84;40;1.94;2026;98.06;805;39.73;603;29.76;216;10.66;340;16.78;46;2.27;7;0.35;9;0.44;" 0 ";" 0 ";27/09/2009;5:32:18 PM;27/09/2009;5:32:18 PM
41811;"Lambach                       ";2432;1828;75.16;59;3.23;1769;96.77;787;44.49;420;23.74;170;9.61;331;18.71;46;2.6;6;0.34;9;0.51;" 0 ";" 0 ";27/09/2009;7:03:19 PM;27/09/2009;7:03:19 PM
41812;"Marchtrenk                    ";9024;7109;78.78;156;2.19;6953;97.81;2466;35.47;2398;34.49;527;7.58;1240;17.83;258;3.71;19;0.27;45;0.65;" 0 ";" 0 ";27/09/2009;9:27:26 PM;27/09/2009;9:27:26 PM
41813;"Neukirchen bei Lambach        ";712;631;88.62;20;3.17;611;96.83;339;55.48;85;13.91;44;7.2;112;18.33;23;3.76;1;0.16;7;1.15;" 0 ";" 0 ";27/09/2009;1:54:54 PM;27/09/2009;1:54:54 PM
41814;"Offenhausen                   ";1248;1113;89.18;12;1.08;1101;98.92;547;49.68;160;14.53;99;8.99;228;20.71;56;5.09;4;0.36;7;0.64;" 0 ";" 0 ";27/09/2009;3:27:10 PM;27/09/2009;3:27:10 PM
41815;"Pennewang                     ";715;641;89.65;6;0.94;635;99.06;359;56.54;86;13.54;60;9.45;103;16.22;21;3.31;6;0.94;0;0;" 0 ";" 0 ";27/09/2009;2:12:49 PM;27/09/2009;2:12:49 PM
41816;"Pichl bei Wels                ";2068;1770;85.59;53;2.99;1717;97.01;830;48.34;307;17.88;202;11.76;314;18.29;51;2.97;8;0.47;5;0.29;" 0 ";" 0 ";27/09/2009;4:56:36 PM;27/09/2009;4:56:36 PM
41817;"Sattledt                      ";1791;1508;84.2;25;1.66;1483;98.34;747;50.37;290;19.55;78;5.26;310;20.9;44;2.97;10;0.67;4;0.27;" 0 ";" 0 ";27/09/2009;5:25:50 PM;27/09/2009;5:25:50 PM
41818;"Schleißheim                   ";903;794;87.93;30;3.78;764;96.22;352;46.07;145;18.98;81;10.6;169;22.12;15;1.96;1;0.13;1;0.13;" 0 ";" 0 ";27/09/2009;4:28:00 PM;27/09/2009;4:28:00 PM
41819;"Sipbachzell                   ";1409;1225;86.94;10;0.82;1215;99.18;659;54.24;186;15.31;95;7.82;242;19.92;32;2.63;1;0.08;0;0;" 0 ";" 0 ";27/09/2009;5:47:10 PM;27/09/2009;5:47:10 PM
41820;"Stadl-Paura                   ";3661;2769;75.64;61;2.2;2708;97.8;838;30.95;866;31.98;229;8.46;600;22.16;141;5.21;17;0.63;17;0.63;" 0 ";" 0 ";27/09/2009;3:58:15 PM;27/09/2009;3:58:15 PM
41821;"Steinerkirchen an der Traun   ";1791;1533;85.59;30;1.96;1503;98.04;929;61.81;173;11.51;111;7.39;237;15.77;47;3.13;4;0.27;2;0.13;" 0 ";" 0 ";27/09/2009;4:21:38 PM;27/09/2009;4:21:38 PM
41822;"Steinhaus                     ";1495;1386;92.71;42;3.03;1344;96.97;519;38.62;182;13.54;86;6.4;528;39.29;24;1.79;4;0.3;1;0.07;" 0 ";" 0 ";27/09/2009;5:30:19 PM;27/09/2009;5:30:19 PM
41823;"Thalheim bei Wels             ";4176;3410;81.66;70;2.05;3340;97.95;1479;44.28;692;20.72;465;13.92;556;16.65;122;3.65;9;0.27;17;0.51;" 0 ";" 0 ";27/09/2009;4:46:03 PM;27/09/2009;4:46:03 PM
41824;"Weißkirchen an der Traun      ";2376;2057;86.57;56;2.72;2001;97.28;889;44.43;535;26.74;173;8.65;333;16.64;55;2.75;8;0.4;8;0.4;" 0 ";" 0 ";27/09/2009;3:25:45 PM;27/09/2009;3:25:45 PM
